3.822171175383234,6.537344508858818,3.569401198770905,6.827485067395159,11.760243649382517
6.6577258215634245,7.24992012824332,7.300384817704635,2.865473568453975,4.352980254182727
6.879183911842416,4.143358852894764,7.854274881194212,2.859868552105322,8.724979065813933
5.533457925747851,6.8302513403586325,9.828971480176621,3.214927586733003,7.404789742205815
1.7383537424917237,11.998579339752808,4.403484767456181,6.291497711415804,-1.4028398801779716
4.906471363000643,10.989763312209348,3.3420591918458493,5.039506077648911,10.607647098845689
0.2300748644240791,8.68951586234516,8.280917354279088,1.2022197288412126,7.466563794545726
4.518333277778692,5.878338192992357,7.435855042083026,1.7030590486143247,6.146630185149148
9.254921868262535,6.71962353989627,6.10624071150479,3.6183993814913453,10.764715473880177
4.5574118850814305,-2.608207522822833,6.831340903899083,2.3267195438602983,7.607474088766432
1.867955062507336,-1.5772713241352738,7.1494728486777,1.9076172718903446,9.496424069452237
4.7805630023633885,3.008248771547539,8.729139853986151,2.975175874129534,11.553830157062627
4.753048470769818,9.15473654241262,6.45560317748289,3.3678761450460657,9.0255303286713
-0.41649792626147786,1.0421019876356556,8.690679668357935,3.956891127984919,9.380977441976603
4.311946147826504,0.4746996625884643,0.9123994938975004,3.566430641958169,8.108925133706881
1.9009536229993889,7.828268423128695,4.963036599171176,2.496043826619762,7.989506353094974
4.138597795897946,6.638882980814183,7.51355320446887,2.9640275069574638,7.299222856868391
5.089296663162911,4.103988869309827,7.148810112444123,1.6139610604772083,6.1693574809434715
4.064907662709854,6.912421221479828,9.290225678611305,3.5054365858445675,11.77513683272383
4.072725708903333,8.694321776269584,4.824335468951215,3.6795324174885256,10.403967459869511
4.212601805096251,10.681277696302399,5.3801518181530685,4.18249614368028,5.813216358248214
3.4825517584999055,11.756802180184128,5.7527236427367,3.6142644507012376,11.45193623596373
3.2428125800444674,6.7204382726042144,8.425570021694353,2.96666999501017,2.895649181235253
0.442335038676136,10.605007288184343,1.4119621995158718,9.79149216758165,0.5485194754815854
2.4517012539436696,9.625888636165989,3.9960810866736223,1.605417507032815,6.466089405086079
6.058051517466793,4.410820425713724,6.964694101154203,3.56267246887256,9.905007694103185
2.7204221534441895,3.348131576422511,4.870389067729782,8.414442224188688,12.924279048868744
4.946323445270269,7.697110152098839,7.191952139678905,1.7107725572570898,10.295518175060405
3.469043178183065,3.5811763938052623,7.321132396511463,3.0381944027049226,5.761383384584972
2.8928543277973495,8.413082205658126,1.4864152959314265,11.823806422098503,3.7691307048988887
3.0593132029884615,-0.8122476714000961,3.3703460265554748,7.775061546541845,2.622313474049222
3.253067996871256,0.059336159686588674,1.0336874308385617,7.213499418305928,4.313157637213257
9.588012085731023,6.2858115369186685,7.110384015336525,2.9247780456710277,10.975291690481312
5.321961496433699,11.614012745119943,9.272966387862875,5.536846901245232,8.37003566197772
4.195491532428948,4.665906896172339,6.675362997767358,3.8061560668101775,8.633509876138747
3.7849227239049803,6.070918481642945,2.2522323120882026,3.154988249822937,9.084247357403317
8.212008393385734,10.13024655974337,10.355880183271275,3.3555969951028572,12.370795602260031
2.9373474938429744,3.7903236851681217,9.269420437504586,4.65159288441176,12.263804153964614
1.413025348888878,10.812814028496248,3.173718280787852,4.22919238183181,8.186309998647683
2.2595733208130624,8.544176357143753,4.055342950569925,10.39739283536896,16.526253635554582
0.632421284921898,9.808603139364436,8.658042515504977,3.7539710726670306,4.9511479347893035
4.582326136778302,2.325987161371633,8.952357046002316,3.3880188513501333,7.773678308991556
5.819377344246633,5.279482979652542,10.609229378389479,3.9089769222510515,11.494402472345858
3.3284280383136817,4.027947755016459,4.580604051102949,3.7674506680686624,8.018566570682658
0.07545634208445096,8.979679019766381,1.5489553944880154,10.988047979318967,-6.090224922445323
7.74567205128346,8.632716020697197,4.872221149237568,4.128527375880135,8.358324477523137
0.5335091547062403,7.304678173977964,3.3358447711791257,2.739616749594851,9.404353702825803
3.240533310089825,4.337142476294568,3.0092230410030316,11.212108519139438,-0.9229289097772702
4.581310995385801,3.5448095644257007,6.242903516213952,3.733801367861437,4.353164187365015
4.952556519371789,7.702565808901645,6.640049991791594,2.0576117418441973,6.551725742016888
7.554724481181021,8.567468459892332,3.6610122354736094,2.3620967160282804,10.955700334987139
3.8150233770786377,2.3486216972372267,8.229202746874066,0.841992354792191,8.436649549712964
5.030229781785743,8.810070115560174,6.9004786028024565,4.423435333327313,8.853677468411213
2.228756162116341,10.13472870970223,4.288336016097103,13.237269536432976,-6.371194693976593
4.912730893067014,11.125554332822782,5.579110788580237,4.191607698309676,14.107658743219236
4.196489376033735,0.20067762326290772,7.821846498454609,3.172768294150019,11.621813981990396
3.5798336394822616,7.266048854208352,9.806718021610335,2.3232447341868467,8.36431666394098
4.049777408443506,13.573937528909212,11.041169558552005,3.766322440430461,4.1607388669725385
2.798549846605887,-0.23600574286691467,1.6722043455180078,6.796236018941725,4.488177507531343
8.240075357560828,7.037340066242043,6.921979169329498,2.23969884653187,6.618712449231346
3.972603681334787,8.970467201369258,3.7694956339709305,3.82343513566803,8.286535641553288
2.365498413043794,10.077005524172389,8.478597572539956,4.850076529403984,10.539142512078719
6.698814542351676,9.505147568454403,5.212313587227838,4.419062478388674,7.927514233841879
9.76778589886131,5.500179562951303,8.807253502131239,1.5987088429000915,6.5274992729694805
5.230045726155169,3.633870441689822,4.76676777434864,3.4959061043773123,8.60774419637658
1.4309727167409219,3.2608250290930183,8.427994895951361,3.224364706344072,3.4145447369456656
7.137867275507563,4.519875382938815,4.542763102613841,0.6242449099706975,6.914631548183523
3.0845361886866622,1.0708129059175469,1.0808158880106904,5.63908158455404,4.370503141899874
5.4139821881200545,5.1823890364309495,5.0188553445781805,4.394913269065471,5.2798354751966805
3.0990268998627055,0.24910812107271396,4.068841725080901,7.132000171995918,6.148458277220335
1.4487733089466501,12.962947997793162,1.8883394030155283,8.467504495375998,13.140073208344768
4.55703322099253,7.755210585877712,3.2775129334084325,4.673198440291559,0.45932320742597454
3.045993212157911,12.465288483327274,12.36466603021195,2.0220894740222013,7.047258074353567
4.8349297361074015,12.465121154135252,8.869032831181476,3.6319324043398473,10.370454651444643
2.443366289602279,8.362240067166976,3.04244468699319,9.026028084639846,1.988562852979514
6.859071911672482,4.411962914017727,8.45309900136695,2.0262761451168902,6.053474183298363
3.903237689308975,6.189371081879009,6.653833050189111,4.264570668264737,4.7303257653066275
4.900941197650887,9.95134485438232,6.855714050061908,3.277870490870222,10.44861158198641
4.793043989228146,4.609580614981251,3.805999482085271,4.048720027136868,3.1889166069194195
5.219484594695417,17.1653528402717,9.23382160461459,2.7924769041629514,10.43385679859158
6.12152519917765,5.764342417824082,8.495297183956293,2.8920354797724808,7.33837956977214
1.1273473979545894,5.959997128174204,5.276797409733387,8.317462871134232,4.8684263004589345
2.3880235115684356,11.64392840434795,6.111612925373755,4.8116901621430435,10.511467927120966
5.252039949980465,6.533096640307845,7.770450459238087,4.772926335255136,11.659313625691556
2.9899898268348073,0.057791970405993265,2.9313794921391936,5.993628205908314,3.7741820202566014
3.3025845817706467,2.4188028668065686,2.115243879675316,7.310129734101528,4.8329158081225465
0.0655980401702223,5.33813781295148,5.978905284678167,3.673757176879,4.902966966476526
6.123633040816177,3.048673014115042,6.515953047436537,3.4773214594721593,5.732540859693613
3.993648467931256,6.3376644370004405,4.755988827714416,4.689814609970605,8.441673436047271
2.538543062640905,5.829116178071651,3.4254037016966907,7.575654738338706,5.936417611162185
1.1634894135265572,8.574021287646454,7.465199785824154,3.771292445869489,8.929680034253995
5.804484718424302,6.6071084994988025,1.8769987821873348,1.48403233221819,8.903544316014653
2.92182021101968,4.917020653546823,5.073270710077811,5.985574921742126,3.362167772654892
1.8953127676486123,5.945600732324843,5.98399175232625,6.470521721777086,9.082938379501467
2.0745213730445475,9.038052634514823,3.8353895865290735,9.593308573583904,8.616619968590793
2.6348453574507817,8.56458540358529,3.4448680943097276,7.958032318527888,-3.8567831586730588
1.8578897362557822,7.307790556896714,5.013768030728762,5.060887013633545,5.521045503547114
4.805725014649212,7.682215955119911,4.618248781668029,4.831002289490303,7.928122927299713
4.9781666809801015,12.673115811947245,9.259701700006762,1.2339283279462623,4.700292091750206
4.487381032950186,16.0258010944496,3.8331415745417257,3.641932033991784,7.7029510027563
0.252790906088471,8.554009019505779,4.217970833833517,7.062089398263554,1.9125762517851852
2.7502622155799403,7.5414976507427,3.246355614784079,2.837728589785386,9.434364744201073
1.7394324749692638,9.457175034420041,4.04153350134673,8.64387409107824,8.349307829140056
5.161117992501477,0.9809518434114306,4.245147125927307,1.8025150859799732,4.892358336031903
7.991981083357602,6.188183207017442,3.1979343889144425,4.256862671222903,10.401074936284209
-0.4863011865836153,10.542473750095004,3.1589709067845972,4.358589646393275,11.209831717332522
1.6156992823943641,3.6696832815804736,5.510085935591629,4.905289118418721,12.344047204599036
2.367947083812652,10.869052442399513,5.575419176674385,11.595438026087805,1.8985300145451425
6.620252515367403,9.129589157257152,6.460994612207943,2.8304386964079264,7.848116905874223
7.011058015593456,0.11482559877219156,5.321404283336083,4.168730284863795,11.8283604648552
2.0282810072846122,13.848922274548261,2.757748649691005,6.8716599736877235,15.997767352670484
6.153368249063682,7.682318588262682,6.517436125517177,0.03477305885050619,8.917290924712894
4.6851775304576835,10.369043864355262,6.588113848119118,4.569338854850078,8.425089809379578
10.068280642249785,3.838542043421328,7.8320009845542335,3.5240056316928237,11.659260069460167
2.4946813593064667,8.17068501124064,2.29947444138611,10.21588477513234,6.977561947919705
3.5666367100528316,4.906967388495131,3.8281239286953346,7.453100617776623,5.275855384716014
2.61005183754929,3.2163712126478448,5.816266665587932,4.772107740214191,7.010152919698223
3.2513166936519173,1.606259751828785,1.1908678759039004,7.458369481110768,4.71350177158069
1.8804817681576411,9.356134200479401,5.682335893803348,3.062153883607102,8.402366501102808
2.990674478873255,8.407964544370033,12.030439739503585,4.116584787472698,6.813678199956729
2.219845818590947,7.872994328661618,3.049152198692528,10.438766982580734,13.475719995549603
2.5037599035960385,9.244289106122597,4.869983759179255,10.937361926703149,9.520575849550706
8.931407815764628,9.970440543275359,8.576208041931308,2.0526415921485928,6.512158796819326
5.628434576220563,2.883336507406004,6.067829853014287,3.709052916171384,4.689281226946872
8.41698708505018,11.971255337697468,7.1989440919306125,2.327602889819848,7.41366832114022
3.9593072703672094,9.737142713465424,1.2624247346198647,9.778360004148434,-2.455666303565925
2.9135851113794793,9.957666900320143,4.7622567971055645,8.667242418971917,1.3326310693587655
0.9878145553547575,5.5606090781412405,9.304739928318451,2.932079556867732,9.546932812998538
3.351020456469315,3.7774991807050586,3.817528366830875,6.920905909349717,5.255278253997176
1.789710339429712,8.915573256830418,3.1390686461731034,9.970806595905579,20.93900305392486
5.523435622902033,11.221404107097014,6.992858208044428,1.9434136608484132,10.317075459021517
1.1285511299543538,5.985570782180095,7.279930238216083,1.734240872760054,11.242562881637438
-0.4605340822274311,7.4685574894374405,9.474744496023352,3.4956593861319663,8.420271008653426
1.0707220187669928,7.953692306037128,4.302965125137481,4.438901688092381,-7.05742437843803
5.3502331687243,9.75475855921109,7.039071485261315,3.126010121191033,6.282742580712156
2.387402544713996,9.520333193015926,5.682737530297751,8.919745496557265,-1.3585942878137347
5.486300301127477,8.825365846120585,11.628172583379785,3.7513964220649907,10.81415183805687
7.0372876145497365,4.582830384962478,7.732041930237281,2.6923709787494525,9.811332081344078
2.7766771990597805,4.700752739449849,7.107718877266449,3.8355150141739136,7.024063167902488
6.136238674802131,10.163746718106397,5.666830168592808,2.5871018912870634,7.777769209374892
2.358736007286769,6.460105107675698,7.615728612005,3.331747748137103,4.083851891920679
5.835997986174013,8.018006590729355,9.73076328122136,2.5396656966028255,7.07601162758112
0.7636153821070826,8.748823578997792,5.449814157634093,2.845556148489305,8.344593791780568
5.937709198263027,4.07221995173245,5.359636111677825,3.2981070226153726,6.381495245422501
2.3470276817303204,17.387291942056507,4.7101618058489665,3.9922491187117948,9.706413342705934
1.2559920995181972,6.814787809116163,4.239399256985248,6.548097733155732,1.9322040135847351
1.0220747898968827,4.483745467151099,5.2712766959094655,9.643426766416127,5.8698285171835085
6.531833688659571,-3.1318255097590155,7.518538046991265,3.98126079670964,8.528483394589733
7.627875508641823,11.582040579383793,7.346567111044425,2.66321828998813,8.466909663241028
6.35417890271192,12.196103797906652,7.572783134069173,2.911952654878679,9.680687971724822
1.9396045634849126,11.172344481134317,7.862142227154324,3.403948808228402,6.849788182748487
0.957544010218619,6.923553645586449,4.953273659396334,8.713106446122232,9.069741581070005
5.626445923610156,2.0574079647101424,9.223641308649663,0.5473681635013739,8.85355659576031
2.686635446394432,8.853445716707174,2.792760452445093,15.32132770908816,20.841945952469842
0.44241714326569204,6.8490984754047854,1.7901394671317001,4.366640878300974,2.520405200530481
-1.7286567266224155,14.031776770803082,9.295775013796533,3.0958914592006583,7.652589536742137
3.0535660358837458,13.623792769808823,5.911963141440915,2.6229101651947744,6.336064672313059
6.916175941771913,9.996729564824113,9.920809842009536,4.036138010946391,6.907295256636869
5.105271846613358,10.13099219006893,6.898093265765964,4.3654647953774175,9.719550909391776
4.086652788052308,0.5418328662820846,7.232218038722769,3.668688159278944,9.227387387646129
7.783832123299841,6.978978574175208,3.9990625380991838,2.691850617957443,7.2336227918195695
1.6827598142637186,7.54716167487107,1.8340221937328247,8.943410387923375,6.677105312403829
3.359970420953267,10.192388668261888,10.068726805333242,1.6125850334860863,6.295304628090482
5.390865016048659,7.557805428270223,7.929972575494573,2.1837587082303975,9.358111692603034
5.766829807591548,8.506937536809573,3.6310132541002273,6.663853474011706,5.014548175869416
3.7272173483539675,8.348208871059704,5.681992155101165,7.7039938754773045,5.528114490085945
3.439347546805769,-0.06792705299588198,1.649837806398791,6.4020851449586065,7.377563497432217
3.6915261518091524,10.42655400313004,0.7299570182568109,1.935426374008515,9.262201004756633
1.8040599519168974,8.685873694975294,4.860974765805777,8.342114552888914,3.5654175461533297
4.207288437923333,5.308745761650997,9.278844442757928,4.187800286016268,1.6194189054991366
1.1351508908988373,7.31838043867052,1.286016057927036,6.943976639765081,-5.332409034197237
7.274839868678297,9.889879160586087,5.871568319377292,1.5637900017437636,5.87253730563645
1.920874280743245,9.108283575583094,8.903072012944424,3.085661698570432,13.202101703621564
4.660068889089826,5.600681148773004,10.494679255227464,3.417958744503926,8.919987144985269
-0.8506344696275283,13.040290373082364,5.744595304905539,1.9486918079500974,8.923017736712671
2.8900644115689444,5.122137190952003,4.849203333542203,9.995008878354632,7.265474441350311
2.854289347833289,12.138702551117188,3.361662445488632,3.3067922758934305,9.611271952309846
5.308694478638804,6.2728999459513215,5.269648081826228,2.900505090990036,7.256743692780146
7.079170745067843,11.865456542123393,8.895088045135168,5.457756209689661,5.132781011440329
2.4421853186961897,8.28944822895184,-0.003928592847901147,8.348376604339972,-3.446641468414942
5.375008439515611,16.79054666253054,4.322772075554585,3.3113003331175257,9.823602636602415
6.385686573552905,8.972270899815413,3.707153905983548,3.883182607121837,7.074009471182083
4.815925117561543,6.7125768385510876,3.206708632816533,8.815004660469038,9.363987405063192
3.0918193043938964,-0.49661166323817385,1.795147996896806,6.925357112091039,2.2320220297612896
3.553945954047982,7.6069351910189695,7.592628903901327,4.7390277407269314,5.529701500416643
3.3769519186664607,5.182083560720756,7.301470146195607,2.84594864953247,10.066141592559632
6.282498368285324,4.346199961636662,6.284986991435255,3.2108154556655455,6.8671568876090685
3.9777348713509104,2.496257160582883,8.885455833189488,2.388521189454936,9.78498459380291
5.403473397230738,4.258535495968021,7.636187940853938,1.789294048504435,7.96089822632141
3.409066656142117,10.537238348486005,4.622056442730804,-0.15376628085409916,-4.5933537660136
7.176816934876495,13.240562454368211,5.504068779443549,1.9127941880073045,9.114852405912764
5.851507322295205,6.678772038228802,8.514796105175924,1.7092252585943766,7.946265619081633
6.860446590571026,9.498108475978235,4.572393038284741,1.603306171267192,4.953915932456937
2.4895726470857014,7.7650727245402225,3.1660863137198705,9.70217709117664,17.046651211548095
0.44165052762744206,10.688695209805557,3.8320832885818614,1.990481671188908,5.006218682036495
3.2907239537248523,3.104145368584712,2.9461464644136117,6.702659267626221,4.14517258647427
9.54254142542726,7.309856679093088,5.3833393500933955,3.0062933426400704,6.8638756643695
6.145782826553582,10.900546018270894,8.61131160808639,4.623965360269574,3.7165266235543983
7.3969603583144385,11.061705474114362,5.729649790573558,3.4502396965777447,9.285817325642956
1.6344478487222522,12.63134416834631,5.0671171266041695,6.4339014957431395,0.6913823145497817
9.257971110930725,3.5182589736988765,10.296284316206508,4.025991720763223,7.597164463931809
2.9850177472314896,3.4928991095656405,2.6469192688863137,6.2321807617425575,5.644220253448635
5.357125854791177,4.220110589248444,7.872477814723748,3.2744847526922447,9.104177603820641
3.0546866595060376,12.791548244006648,1.97159239362855,8.979487410433467,6.546796256069516
3.319507623649184,7.108202846490314,3.8016584962383,9.603668186736446,-2.327407577663152
5.458302614225967,9.18933326638058,7.278484146438546,5.173316973482089,12.151220730419006
4.294104152431735,9.697349355674035,9.842653896958733,5.024360713999,9.814945935497509
3.8222607794012817,4.39753688835415,3.0140546068534384,7.109249982714443,5.348085854089707
5.341851449662556,9.969793379620672,3.4126177468962733,3.334444244297916,12.009199883671641
5.964302009797174,8.441428976396788,8.341374551067934,4.136533593301792,8.56247702771633
4.226166410509951,7.553182275939752,3.635041458621547,2.711334335867103,15.372929908451594
1.9814977519730934,9.880060510969185,2.055017048852494,4.324054796987282,3.8936794625121918
1.2663030348375357,-0.5667323077880981,7.438187577874219,1.488937435006371,12.567865147838386
2.7689782809006163,6.041947723232218,8.035853131715013,2.1722900773594525,6.679969880134906
8.676615092090133,4.77418303047604,6.328015116906004,3.6356981653747757,10.007229442907454
1.9242580309336672,5.454596424778605,10.451720273219355,3.273312819327073,8.194380959571276
3.62518480320923,9.081740337821584,6.181614591247797,2.9117301676061547,7.075292857431074
3.237643835309262,1.4709730657317617,1.1441175516486746,6.476735198051766,5.684053713733986
8.626095476946045,2.6457444849226777,5.4033600077226405,5.545983361279458,7.193673526412
6.159169862706577,4.7646127470598625,7.4794974057114345,1.429649907411846,9.387731252291388
4.679572368163398,7.657944386439279,9.208773926675784,2.933065516906659,8.665094325302857
2.772303789715708,7.109857398239824,4.720017854834806,4.363048762243917,9.867397943738977
0.11497216885525674,7.487145571755548,3.573125107069675,4.664158712924825,-0.5088149456082434
8.050182422272645,4.067126038086826,10.719724732848647,4.062778834570855,9.955010760906584
6.784191142723529,11.592739782647119,4.07576198477894,5.1338342292034955,7.893650088748737
0.3259274361002129,9.776997018051098,2.448103945272236,3.8553374210062072,-2.563292112968486
4.326161182148734,4.296804082606491,4.7715220416988755,7.314939808930751,6.4175909500960415
6.43730031913984,6.58034106217795,8.537781678297153,3.7009935432162817,2.193394995695053
3.411375767078432,10.29440692090946,7.264108873117746,2.563166668910755,5.230685113091843
6.310904788194782,5.190587266041831,5.688515828650742,2.2811024661726407,6.2226600755400705
3.9040181739068425,2.9882155523570795,6.721504963641197,3.914516245880824,5.701652827563544
5.395439392630402,7.1397066052443865,13.242291046068313,3.8466193238350854,9.264282883379662
6.883332689473296,12.255626808115998,8.52335428761966,3.2038657352624487,10.032267317028754
1.2979418363310287,7.376858660045025,7.439630642488478,3.598478504195391,11.000733419620197
8.390937813795833,7.966720883859699,4.169081615667148,4.0900487483692185,3.6394335696909135
6.583265112270004,9.75164229062285,6.839658734388962,4.435863719919786,4.776718393487037
3.768575625330985,8.863548461795018,4.952869447390874,3.937379875176913,6.891340594433166
0.13427106740537775,8.828483323270222,5.482402403544869,4.680706904335748,-4.183891466308939
4.714551186051295,7.399084801066046,1.797962756806,7.7127860135601125,2.3553029509406893
5.090139600911912,6.141891052770814,6.618085914510851,2.4079656800219027,6.670735652064439
3.2693524760314348,7.918600847996133,4.056636811426053,8.74394561423142,4.680119330307173
5.658676416350999,13.073925590407743,0.9743691103324794,3.2812198707153404,9.584694290818106
4.485000358820608,8.242065685248983,7.449916593512127,2.6402229798168486,8.175497203747382
5.026147247765574,9.573724634896031,9.742703981733442,2.9918590741254283,7.449989224874817
2.629148507117642,1.7455955726046044,7.142666643374193,4.135249844285364,9.24308265146333
1.029751779060436,8.302163114722118,5.296376763414086,9.092352721389728,6.044724947284632
0.9719854694333652,10.515558622700054,6.009078629072018,3.7907506889833082,12.408620469996738
2.5003520999600277,3.317031304678102,4.342302225021152,2.8132958597382753,5.326529755756331
3.6310500552047347,2.8679526869656966,2.1752423520880986,7.029034352489025,6.036511432946483
3.226381861779053,5.722448619838218,4.264492514501782,3.0831422427476265,6.640735348572865
7.1185951922872,9.486247327211426,7.041739802001565,3.4051508045131906,7.5050698112176
2.441297646505518,8.723919729281084,2.8151654199518923,7.8019391906952675,2.5961318927561483
2.3575379513519215,9.519044126846868,8.863764654724356,3.744930018552383,2.4805181282519877
3.4519294131095055,-3.469017467782443,2.750324551161892,6.125629783806619,5.145944730393733
3.387189637906243,3.6762707876850893,2.831660126818192,7.184804373537245,5.519781262706098
3.279791013485786,2.9982826367308943,12.160962770992935,1.531030251098325,7.993862288372702
2.0726782369818895,5.332858822784024,5.096283764250197,1.0764569965290218,8.108143747807723
2.302983411775375,5.471108186037801,7.409606529826652,3.098185126522064,8.783505311128723
2.8370329459457984,8.853535730659134,4.438387601931511,8.260010314680331,6.966717828449067
3.2996405875832204,4.137500239962582,11.728024950456668,4.448536525059378,12.780500040371628
5.710075862280657,8.957404896698835,4.1534726532203,2.557914040186281,4.418599290144085
3.820946814733233,1.0143797422443268,2.9324423781126208,6.880178902899972,5.9057361842983935
7.905122626062444,1.587452406113969,5.613053241213502,2.347072666880183,6.720701090031576
6.587378732810713,8.521138637716978,10.25242848852957,0.782221352929108,7.064321267736997
7.30444501133025,5.183637245383846,14.50869500967312,5.721178459915622,5.088112440323583
2.39570639996116,10.556800834025537,2.1907828410636645,10.07073509132001,-0.9015351638179938
1.848446637063618,7.042698290933487,1.4270296848032236,6.274421664547504,2.1961354328593616
3.7350901321505643,7.57909088802673,6.350717820172028,4.644986367002757,1.7962066994503365
3.61668399879567,8.976164018424294,2.6820673895507285,9.326976829257568,-5.757090086825864
3.3737028312800303,8.803229030654762,10.389173958578809,3.6108384333679355,6.577324361332446
2.7340830984679787,0.9284376824539831,1.6144573162489118,7.268305126188973,4.354669528698708
1.1490476228398663,8.40475478726906,3.817621395698679,10.113790114279924,2.8614939433669284
-1.6858377554071247,12.879873525313856,9.622672126957076,0.9994555648679722,9.92010848727358
3.0129656872810564,8.64190726231801,3.643271265584127,9.723051022845228,8.401430421348518
2.5232534771496993,4.244801318284404,9.558165269591107,6.105566167377602,4.040413198540448
1.9477310525659859,12.666164318712879,5.804742662600862,4.739595347127259,4.990151502624953
5.060176270798488,11.102606297582334,10.925460387798324,3.353970734171567,8.655733132571275
3.334501115282846,10.938258637323486,2.809998193882208,8.914308723557724,3.2329554411378156
3.4453661430558173,7.529465226363496,10.599167736036149,5.672935221581078,7.035063624789488
3.4712232506766245,5.9724857390504935,6.229185510009208,2.6971877316883055,8.049926236648695
0.9126001358446674,8.350353433360079,10.678136191134946,3.1366501876740163,10.227285263411936
2.899252988160657,7.848594152834616,6.600338810126168,4.580732550629664,8.18281431249241
3.159992771764581,4.996427945441533,8.756868745640757,3.397794371604283,6.4216160881741775
3.602655198694282,4.860916526340165,3.388917699731505,4.188774311124288,6.749261415735126
4.443804658736629,6.633263034873931,3.629298137201653,2.346831723839456,8.355374552520615
1.6217578053714514,9.155286379433736,3.4496945288566914,11.009456404327334,11.660939388643937
3.9779757204498702,8.002658285253922,6.517658618366101,1.5786841951129238,6.778431160302888
3.914059236843915,2.9163769533429176,2.6058216200977906,6.144172669757289,3.9088385255182097
3.032619887925864,1.2084501184238703,1.8809748525278114,5.5116208375964275,4.982193294019332
3.8464996082323735,8.334705371402112,2.89399349727912,2.7359525048894997,9.913242948001882
-1.1598480954873862,2.1107657424109227,9.041205876085996,3.1337115707566783,10.624035725164967
6.452528601066302,2.080507577712769,12.253949660449889,3.6393454782273347,6.980178214626361
2.320553846709511,9.017480924664566,1.9353569179546142,3.3775413978627675,3.706566943463692
4.063786587768923,8.24440345797221,9.88950029481925,2.843158832464243,3.9609945403490867
1.7642772889067055,6.3027421918453435,3.4139991060450563,9.93857697408978,7.80008482633685
4.267022703875907,7.409838669497895,4.734513888790047,10.125424893335943,7.365335619689013
4.498175557301794,9.295752724312425,10.199352058173798,1.9044549970947793,4.463603657995451
2.879841272443823,6.2729209238601955,7.029707824637251,2.942086052625926,9.493448700471625
3.310273485956376,1.7217965172815661,2.9401899340556223,7.607451839331218,5.164138342793968
1.593331090595925,8.967149164767884,3.8768289421679323,15.527774326435582,-8.781238739468735
1.520552753104973,10.531435614390272,3.4739120153024214,6.172234697181515,11.86879287956868
5.521726080383801,7.640788444731907,9.382410033845494,1.2235981651954115,9.664189540093354
2.25136311164034,7.736686469504981,1.74191313085994,6.774724379844413,2.170625406932127
2.070736722293925,8.187541639949048,2.5850820817830478,12.212155736334962,5.336371449683008
2.0915470017792077,5.006630130531464,2.3664263180349376,9.156399578542715,3.34524437959369
5.408520097677204,8.74105027458668,7.77463916729793,3.852181274613694,6.646306804168293
0.06029894410356995,8.209856817984338,6.96343642435749,1.8545355621167456,10.660127190088927
8.052089908697054,4.388003329978165,6.489643841712229,4.141236428791087,11.394245379423449
4.36200904600986,7.086632422007416,11.969305776508634,0.27382507268837886,6.683472698185897
5.132810930203679,-1.1263151515958878,2.3912727638385167,3.9468295873215693,8.157021890048288
2.1542513781724075,8.748188377270273,6.395787833306302,3.2713298141693383,5.837571872812567
2.4104946761601442,10.222293085185694,3.8227754155602462,9.715766352408156,3.5786597417754473
5.883627376661045,5.220671398966956,9.912515513396105,2.677406535612037,8.269331314196759
4.052034367851769,9.123764998139768,5.745473934386686,2.1125108153278784,7.51768024443085
0.294064322739362,7.972713810386476,3.8266216155827104,10.261991260357357,-6.610832824200175
1.680637133557559,8.730467919975114,3.509369081533712,4.838471420050531,6.6298523434799
2.569281499483002,-0.0753201139533699,4.931765016792182,2.1929996081013443,6.809610559364131
3.4165613516041162,3.7469988726524117,3.9042863954126523,7.820852729368841,6.175335067463015
2.8726816808236215,5.460103061243095,7.717548319073111,2.5140845005168266,4.629023100334819
2.742042624140024,8.078687784400545,4.385725514202987,8.197040521420327,-3.8685243518027512
5.018899868239787,8.83847902763987,6.66888624998015,2.0502665098730652,9.72342602327598
6.691160458363886,13.539300491913096,8.409075787773173,1.7700009375154022,10.142329788702568
5.938204290069376,11.568115795712849,8.144184430791205,3.403726426570817,14.500817273818289
3.9870554726095686,2.079865402975636,4.036527789260516,2.641674994847378,8.035983625124953
4.649937423179276,14.130841313981131,2.6668764638419997,12.204654692277867,-2.4849209409624056
4.483646897362418,6.614286977065195,5.054426553701065,4.920757369215476,6.59775979647979
3.7631884415573045,4.8779863955514315,2.4285502007943585,6.83602230805361,6.456837890845385
7.3552677842220895,1.142902425275178,7.137636733691485,2.8725707616299623,6.921596566810867
2.706742855837025,9.931644971016809,3.203543361386431,11.397039081395862,4.08803008310531
4.213831533978769,1.3161363718397943,2.5084154868041972,7.806845789671605,5.421094722674009
0.50399676828187,7.832439584209717,9.913745688591314,3.112212564091503,8.570580027667205
3.3018960819864223,4.3734152678900635,1.7628253644950247,7.4158604033335465,5.612067942262441
-0.025185802127222434,6.179707981550774,4.26138123004303,5.952561266670468,5.196177930522687
5.78885353159981,11.913311638112978,6.210532096145073,3.4873843005345146,6.511943418110346
5.823993802431088,5.622260578383376,8.437570156753207,4.3478110792836375,6.013293728462116
5.295813677068943,8.336321007234167,9.732969874260267,2.9240544748867423,9.517399759474799
7.0088196957331785,6.021718419531184,6.703432925434535,1.432485819187468,10.342119838542569
